"DATE_VAL","COUNTRY_CODE_ISO","GROSSARY_AND_PHARMA","RESIDENTIAL","TRANSIT_STATIONS","PARKS","RETAIL_AND_RECREATION","WORKPLACE","CT","WORLD_CT","DATE_CT"
16-02-20,"AUS",3.78,-0.58,3.5,4.48,2.04,2.19,15,69265,2
29-03-20,"AUS",-17.16,13.43,-58.69,-35.04,-44.67,-31.73,3809,656866,44
18-02-20,"AUS",-1.75,-1.17,7.01,-10.63,-2.92,13.46,15,73327,4
19-02-20,"AUS",-0.76,-1.36,7.3,-4.48,-0.88,12.89,15,75191,5
20-02-20,"AUS",1.16,-2.34,9.05,2.55,0.29,13.49,15,75723,6
21-02-20,"AUS",3.35,-2.34,10.51,0.49,3.5,13.35,17,76719,7
22-02-20,"AUS",3.9,-0.58,7.01,7.49,4.38,3.82,21,77804,8
23-02-20,"AUS",3.55,0.29,4.48,4.45,2.63,0.8,22,78812,9
24-02-20,"AUS",0.58,-1.17,8.18,-6.01,-0.58,13.44,22,79339,10
25-02-20,"AUS",-0.41,-1.17,9.64,-7.47,-2.34,14.72,22,80132,11
26-02-20,"AUS",0.29,-1.46,9.34,-4.96,-0.88,13.28,22,80995,12
27-02-20,"AUS",2.23,-0.97,10.8,-2.04,0.58,14.17,23,82101,13
28-02-20,"AUS",5.64,-2.34,13.43,4.28,4.96,14.18,23,83365,14
29-02-20,"AUS",6.4,-1.17,10.51,14.89,5.84,5.2,25,85203,15
01-03-20,"AUS",6.84,-0.58,6.62,15.07,3.21,0.78,26,87024,16
02-03-20,"AUS",5.41,-0.78,6.81,-0.97,0,8.67,29,89068,17
03-03-20,"AUS",8.09,-1.17,8.56,-13.04,-0.78,13.46,33,90664,18
04-03-20,"AUS",12.22,-0.58,6.62,-15.47,0,13.96,41,93077,19
05-03-20,"AUS",10.18,-0.58,6.42,-15.77,-1.17,13.88,52,95316,20
06-03-20,"AUS",13.38,-1.75,8.18,-4.09,2.53,13.7,59,98172,21
07-03-20,"AUS",11.78,-0.58,2.92,8.37,3.21,4.13,63,102133,22
08-03-20,"AUS",7.39,0.19,-0.58,11.09,2.14,-4.96,74,105824,23
09-03-20,"AUS",4.51,3.11,-5.77,1.64,-2.34,-8.45,80,109695,24
10-03-20,"AUS",8.15,0.29,3.27,-8.26,-2.34,8.88,100,114232,25
11-03-20,"AUS",9.37,-0.88,5.64,-2.04,-1.46,13.18,112,118610,26
12-03-20,"AUS",12.28,-0.58,5.45,0.15,-0.78,13.78,126,125497,27
13-03-20,"AUS",16.93,0,1.17,-8.91,0.58,12.48,156,133852,28
14-03-20,"AUS",20.22,2.34,-7.98,-13.28,-0.58,4.9,197,143227,29
15-03-20,"AUS",25.02,2.34,-11.09,-9.78,-1.56,1.7,249,151367,30
16-03-20,"AUS",32.41,1.46,-8.47,-17.32,-2.04,9.65,298,167418,31
17-03-20,"AUS",33.89,3.7,-13.43,-19.46,-5.55,5.87,375,180096,32
18-03-20,"AUS",30.84,5.26,-18.69,-13.43,-7.3,1.89,454,194836,33
